This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Agrarian Core configure 1.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = agrarian-compiler
uname -m = x86_64
uname -r = 6.8.0-49-generic
uname -s = Linux
uname -v = #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2845: loading site script /home/nathan/agrarian/depends/x86_64-w64-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
pkg_cv_QTDEVICEDISCOVERY_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtDeviceDiscoverySupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
pkg_cv_QTDEVICEDISCOVERY_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5DeviceDiscoverySupport -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QTEVENTDISPATCHER_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtEventDispatcherSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
pkg_cv_QTEVENTDISPATCHER_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QTFB_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtFbSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
pkg_cv_QTFB_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5FbSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QTFONTDATABASE_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtFontDatabaseSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
pkg_cv_QTFONTDATABASE_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -L//home/nathan/agrarian/depends/x86_64-w64-linux/lib -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QTTHEME_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtThemeSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
pkg_cv_QTTHEME_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QTXCBQPA_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtXcbQpa -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtServiceSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtThemeSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtEventDispatcherSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtFontDatabaseSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
pkg_cv_QTXCBQPA_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -L//home/nathan/agrarian/depends/x86_64-w64-linux/lib -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -L//home/nathan/agrarian/depends/x86_64-w64-linux/lib -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QT_DBUS_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtDBus -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
pkg_cv_QT_DBUS_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5DBus -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QT_TEST_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtTest -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5Test -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_SSL_CFLAGS=-I/home/nathan/agrarian/depends/x86_64-w64-linux/include
pkg_cv_SSL_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lssl -lcrypto -ldl'
pkg_cv_X11XCB_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/xcb-shared -I/home/nathan/agrarian/depends/x86_64-w64-linux/include'
pkg_cv_X11XCB_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau'
pkg_cv_ZMQ_CFLAGS=-I/home/nathan/agrarian/depends/x86_64-w64-linux/include
pkg_cv_ZMQ_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lzmq -lpthread -lrt'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} '\''/home/nathan/agrarian/build-aux/missing'\'' aclocal-1.16'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='ar'
ARFLAGS='cr'
AUTOCONF='${SHELL} '\''/home/nathan/agrarian/build-aux/missing'\'' autoconf'
AUTOHEADER='${SHELL} '\''/home/nathan/agrarian/build-aux/missing'\'' autoheader'
AUTOMAKE='${SHELL} '\''/home/nathan/agrarian/build-aux/missing'\'' automake-1.16'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='mawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='agrarian-cli'
BITCOIN_DAEMON_NAME='agrariand'
BITCOIN_GUI_NAME='agrarian-qt'
BITCOIN_TX_NAME='agrarian-tx'
BOOST_CHRONO_LIB='-lboost_chrono-mt'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt'
BOOST_LDFLAGS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib'
BOOST_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt'
BOOST_SYSTEM_LIB='-lboost_system-mt'
BOOST_THREAD_LIB='-lboost_thread-mt'
BOOST_UNIT_TEST_FRAMEWORK_LIB='-lboost_unit_test_framework-mt'
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_LIBS_FALSE=''
BUILD_BITCOIN_LIBS_TRUE='#'
BUILD_BITCOIN_UTILS_FALSE='#'
BUILD_BITCOIN_UTILS_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
CC='gcc -m64'
CCACHE=''
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='1'
CLIENT_VERSION_MINOR='0'
CLIENT_VERSION_REVISION='0'
COMPAT_LDFLAGS=''
COPYRIGHT_YEAR='2022'
CPP='gcc -m64 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS'
CRYPTO_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include'
CRYPTO_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lcrypto -ldl'
CSCOPE='cscope'
CTAGS='ctags'
CXX='g++ -m64 -std=c++11'
CXXCPP='g++ -m64 -std=c++11 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2 '
CYGPATH_W='echo'
DEBUG_CPPFLAGS=''
DEBUG_CXXFLAGS=''
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DOXYGEN=''
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/usr/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE=''
ENABLE_BENCH_TRUE='#'
ENABLE_HWCRC32_FALSE='#'
ENABLE_HWCRC32_TRUE=''
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE='#'
ENABLE_QT_TESTS_TRUE=''
ENABLE_QT_TRUE=''
ENABLE_SHANI_FALSE='#'
ENABLE_SHANI_TRUE=''
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_TESTS_FALSE='#'
ENABLE_TESTS_TRUE=''
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
ETAGS='etags'
EVENT_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include'
EVENT_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -levent'
EVENT_PTHREADS_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include'
EVENT_PTHREADS_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -levent_pthreads -levent'
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/usr/bin/grep -F'
GCOV='/usr/bin/gcov'
GENHTML=''
GENISOIMAGE=''
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/usr/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=' -Wl,-z,relro -Wl,-z,now -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_CXX11='1'
HAVE_DOXYGEN_FALSE=''
HAVE_DOXYGEN_TRUE='#'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT=''
INSTALLNAMETOOL=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/usr/bin/ld -m elf_x86_64'
LDFLAGS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib '
LEVELDB_CPPFLAGS=''
LEVELDB_TARGET_FLAGS='-DOS_LINUX'
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS='-lcrypto  -lgmp'
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO=''
LN_S='ln -s'
LRELEASE='/home/nathan/agrarian/depends/x86_64-w64-linux/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE='/home/nathan/agrarian/depends/x86_64-w64-linux/share/../native/bin/lupdate'
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} '\''/home/nathan/agrarian/build-aux/missing'\'' makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/usr/bin/mkdir -p'
MOC='/home/nathan/agrarian/depends/x86_64-w64-linux/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
NM='nm'
NMEDIT=''
NOWARN_CXXFLAGS=''
OBJCOPY='/usr/bin/objcopy'
OBJCXX='g++ -m64 -std=c++11'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='agrarian'
PACKAGE_BUGREPORT='www.agrarian.org'
PACKAGE_NAME='Agrarian Core'
PACKAGE_STRING='Agrarian Core 1.0.0'
PACKAGE_TARNAME='agrarian'
PACKAGE_URL=''
PACKAGE_VERSION='1.0.0'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS='-fPIE'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR=''
PKG_CONFIG_PATH='/home/nathan/agrarian/depends/x86_64-w64-linux/share/../share/pkgconfig:/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib/pkgconfig'
PORT=''
PROTOBUF_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include'
PROTOBUF_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lprotobuf'
PROTOC='/home/nathan/agrarian/depends/x86_64-w64-linux/share/../native/bin/protoc'
PTHREAD_CC='gcc -m64'
PTHREAD_CFLAGS='-pthread'
PTHREAD_LIBS=''
PYTHON='/usr/bin/python3'
PYTHONPATH='/home/nathan/agrarian/depends/x86_64-w64-linux/share/../native/lib/python3/dist-packages:'
QR_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include'
QR_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lqrencode -lpthread'
QT5_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
QT5_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
QTACCESSIBILITY_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtAccessibilitySupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
QTACCESSIBILITY_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5AccessibilitySupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
QTCGL_CFLAGS=''
QTCGL_LIBS=''
QTCLIPBOARD_CFLAGS=''
QTCLIPBOARD_LIBS=''
QTDEVICEDISCOVERY_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtDeviceDiscoverySupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
QTDEVICEDISCOVERY_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5DeviceDiscoverySupport -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2'
QTEVENTDISPATCHER_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtEventDispatcherSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
QTEVENTDISPATCHER_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
QTFB_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtFbSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
QTFB_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5FbSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
QTFONTDATABASE_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtFontDatabaseSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
QTFONTDATABASE_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -L//home/nathan/agrarian/depends/x86_64-w64-linux/lib -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
QTGRAPHICS_CFLAGS=''
QTGRAPHICS_LIBS=''
QTPLATFORM_CFLAGS=''
QTPLATFORM_LIBS=''
QTTHEME_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtThemeSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
QTTHEME_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
QTXCBQPA_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtXcbQpa -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtServiceSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtThemeSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtEventDispatcherSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtFontDatabaseSupport -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
QTXCBQPA_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -L//home/nathan/agrarian/depends/x86_64-w64-linux/lib -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -L//home/nathan/agrarian/depends/x86_64-w64-linux/lib -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
QT_DBUS_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtDBus -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
QT_DBUS_INCLUDES='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtDBus -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
QT_DBUS_LIBS='-L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5DBus -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2'
QT_INCLUDES='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
QT_LDFLAGS=''
QT_LIBS='-lqxcb -lxcb-static -lqminimal -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -L//home/nathan/agrarian/depends/x86_64-w64-linux/lib -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -L//home/nathan/agrarian/depends/x86_64-w64-linux/lib -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../plugins/platforms'
QT_PIE_FLAGS='-fPIE'
QT_SELECT='qt5'
QT_TEST_CFLAGS='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtTest -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
QT_TEST_INCLUDES='-I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtTest -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore'
